2017-10-22 03:25:40,732 WARN org.apache.hadoop.util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
		Reduce shuffle bytes=42669257
		Reduce input records=3824749
		Reduce output records=121
		Spilled Records=7649498
		Shuffled Maps =6
		Failed Shuffles=0
		Merged Map outputs=6
		GC time elapsed (ms)=149
		Total committed heap usage (bytes)=6442450944
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=21241484
	File Output Format Counters 
		Bytes Written=1201
2017-10-22 03:25:51,547 INFO org.apache.hadoop.metrics.jvm.JvmMetrics: Cannot initialize JVM Metrics with processName=JobTracker, sessionId= - already initialized
2017-10-22 03:25:51,556 WARN org.apache.hadoop.mapreduce.JobResourceUploader: No job jar file set.  User classes may not be found. See Job or Job#setJar(String).
2017-10-22 03:25:51,565 INFO org.apache.hadoop.mapreduce.lib.input.FileInputFormat: Total input paths to process : 1
2017-10-22 03:25:51,582 INFO org.apache.hadoop.mapreduce.JobSubmitter: number of splits:1
2017-10-22 03:25:51,606 INFO org.apache.hadoop.mapreduce.JobSubmitter: Submitting tokens for job: job_local1499390800_0002
2017-10-22 03:25:51,678 INFO org.apache.hadoop.mapreduce.Job: The url to track the job: http://localhost:8080/
2017-10-22 03:25:51,679 INFO org.apache.hadoop.mapreduce.Job: Running job: job_local1499390800_0002
2017-10-22 03:25:51,679 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter set in config null
2017-10-22 03:25:51,680 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: File Output Committer Algorithm version is 1
2017-10-22 03:25:51,680 INFO org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
2017-10-22 03:25:51,680 INFO org.apache.hadoop.mapred.LocalJobRunner: OutputCommitter is org.apache.hadoop.mapreduce.lib.output.FileOutputCommitter
2017-10-22 03:25:51,681 INFO org.apache.hadoop.mapred.LocalJobRunner: Waiting for map tasks
2017-10-22 03:25:51,682 INFO org.apache.hadoop.mapred.LocalJobRunner: Starting task: attempt_local1499390800_0002_m_000000_0
